Filename,Transcription,Slant,StrokeDirection,Curvature,Smoothness,Pressure,Handedness,classified_curvature
processed_w0559_s01_pLND_r01.jpeg,0 0,0.3203031442396094,16.720784784098697,0.6955421617243724,2.969722898091776,47.78125,0.0,0.0
processed_w0577_s01_pLND_r01.jpeg,0 0,0.8259301700393049,21.28003003003003,0.7038221397311488,2.978966425663594,46.7421875,0.0,0.0
processed_w0579_s01_pLND_r01.jpeg,0 0,-0.850276818,12.271005419056138,0.6894956526839623,3.3523258547743544,90.55273438,0.0,0.0
processed_w0589_s01_pLND_r01.jpeg,0 0,-1.525286807,26.653440066248017,0.7046123913450594,2.9403010296918515,54.28515625,0.0,0.0
processed_w0601_s01_pLND_r01.jpeg,0 0,0.987577819,23.193950177935942,0.701759578,2.923657564811004,34.16992188,0.0,0.0
processed_w0620_s01_pLND_r01.jpeg,2 0,2.0587568675141674,17.49002394253791,0.7021632762205324,3.041198924749983,46.97851563,0.0,0.0
processed_w0642_s01_pLND_r01.jpeg,0 0,-1.362366771,16.68066561014263,0.6960212568083355,3.170432286093248,56.64648438,0.0,0.0
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
